Car,MPG
Chevrolet Chevelle Malibu,18
Buick Skylark 320,15
Plymouth Satellite,18
AMC Rebel SST,16
Ford Torino,17
Ford Galaxie 500,15
Chevrolet Impala,14
Plymouth Fury iii,14
Pontiac Catalina,14
AMC Ambassador DPL,15
Citroen DS-21 Pallas,0
Chevrolet Chevelle Concours (sw),0
Ford Torino (sw),0
Plymouth Satellite (sw),0
AMC Rebel SST (sw),0
Dodge Challenger SE,15
Plymouth 'Cuda 340,14
Ford Mustang Boss 302,0
Chevrolet Monte Carlo,15
Buick Estate Wagon (sw),14
Toyota Corolla Mark ii,24
Plymouth Duster,22
AMC Hornet,18
Ford Maverick,21
Datsun PL510,27
Volkswagen 1131 Deluxe Sedan,26
Peugeot 504,25
Audi 100 LS,24
Saab 99e,25
BMW 2002,26
AMC Gremlin,21
Ford F250,10
Chevy C20,10
Dodge D200,11
Hi 1200D,9
Datsun PL510,27
Chevrolet Vega 2300,28
Toyota Corolla,25
Ford Pinto,25
Volkswagen Super Beetle 117,0
AMC Gremlin,19
Plymouth Satellite Custom,16
Chevrolet Chevelle Malibu,17
Ford Torino 500,19
AMC Matador,18
Chevrolet Impala,14
Pontiac Catalina Brougham,14
Ford Galaxie 500,14
Plymouth Fury iii,14
Dodge Monaco (sw),12
Ford Country Squire (sw),13
Pontiac Safari (sw),13
AMC Hornet Sportabout (sw),18
Chevrolet Vega (sw),22
Pontiac Firebird,19
Ford Mustang,18
Mercury Capri 2000,23
Opel 1900,28
Peugeot 304,30
Fiat 124B,30
Toyota Corolla 1200,31
Datsun 1200,35
Volkswagen Model 111,27
Plymouth Cricket,26
Toyota Corolla Hardtop,24
Dodge Colt Hardtop,25
Volkswagen Type 3,23
Chevrolet Vega,20
Ford Pinto Runabout,21
Chevrolet Impala,13
Pontiac Catalina,14
Plymouth Fury III,15
Ford Galaxie 500,14
AMC Ambassador SST,17
Mercury Marquis,11
Buick LeSabre Custom,13
Oldsmobile Delta 88 Royale,12
Chrysler Newport Royal,13
Mazda RX2 Coupe,19
AMC Matador (sw),15
Chevrolet Chevelle Concours (sw),13
Ford Gran Torino (sw),13
Plymouth Satellite Custom (sw),14
Volvo 145e (sw),18
Volkswagen 411 (sw),22
Peugeot 504 (sw),21
Renault 12 (sw),26
Ford Pinto (sw),22
Datsun 510 (sw),28
Toyota Corolla Mark II (sw),23
Dodge Colt (sw),28
Toyota Corolla 1600 (sw),27
Buick Century 350,13
AMC Matador,14
Chevrolet Malibu,13
Ford Gran Torino,14
Dodge Coronet Custom,15
Mercury Marquis Brougham,12
Chevrolet Caprice Classic,13
Ford LTD,13
Plymouth Fury Gran Sedan,14
Chrysler New Yorker Brougham,13
Buick Electra 225 Custom,12
AMC Ambassador Brougham,13
Plymouth Valiant,18
Chevrolet Nova Custom,16
AMC Hornet,18
Ford Maverick,18
Plymouth Duster,23
Volkswagen Super Beetle,26
Chevrolet Impala,11
Ford Country,12
Plymouth Custom Suburb,13
Oldsmobile Vista Cruiser,12
AMC Gremlin,18
Toyota Camry,20
Chevrolet Vega,21
Datsun 610,22
Mazda RX3,18
Ford Pinto,19
Mercury Capri v6,21
Fiat 124 Sport Coupe,26
Chevrolet Monte Carlo S,15
Pontiac Grand Prix,16
Fiat 128,29
Opel Manta,24
Audi 100LS,20
Volvo 144ea,19
Dodge Dart Custom,15
Saab 99le,24
Toyota Mark II,20
Oldsmobile Omega,11
Plymouth Duster,20
Ford Maverick,21
AMC Hornet,19
Chevrolet Nova,15
Datsun B210,31
Ford Pinto,26
Toyota Corolla 1200,32
Chevrolet Vega,25
Chevrolet Chevelle Malibu Classic,16
AMC Matador,16
Plymouth Satellite Sebring,18
Ford Gran Torino,16
Buick Century Luxus (sw),13
Dodge Coronet Custom (sw),14
Ford Gran Torino (sw),14
AMC Matador (sw),14
Audi Fox,29
Volkswagen Dasher,26
Opel Manta,26
Toyota Corolla,31
Datsun 710,32
Dodge Colt,28
Fiat 128,24
Fiat 124 TC,26
Honda Civic,24
Subaru,26
Fiat x1.9,31
Plymouth Valiant Custom,19
Chevrolet Nova,18
Mercury Monarch,15
Ford Maverick,15
Pontiac Catalina,16
Chevrolet Bel Air,15
Plymouth Grand Fury,16
Ford LTD,14
Buick Century,17
Chevrolete Chevelle Malibu,16
AMC Matador,15
Plymouth Fury,18
Buick Skyhawk,21
Chevrolet Monza 2+2,20
Ford Mustang II,13
Toyota Corolla,29
Ford Pinto,23
AMC Gremlin,20
Pontiac Astro,23
